Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/projektRoz/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
(0.024) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
(0.001) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" ORDER BY "auth_group"."name" ASC; args=(); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=(); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=(); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" ORDER BY "auth_user"."username" ASC; args=(); alias=default
"GET /admin/auth/user/ HTTP/1.1" 200 14061
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-20T19:48:15.548402+00:00'::timestamptz AND "django_session"."session_key" = 'l43namqo6fpyalkbvmpca5q15jq0cbm6') LIMIT 21; args=(datetime.datetime(2024, 3, 20, 19, 48, 15, 548402, tzinfo=datetime.timezone.utc), 'l43namqo6fpyalkbvmpca5q15jq0cbm6'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-20T19:48:16.983878+00:00'::timestamptz AND "django_session"."session_key" = 'l43namqo6fpyalkbvmpca5q15jq0cbm6') LIMIT 21; args=(datetime.datetime(2024, 3, 20, 19, 48, 16, 983878, tzinfo=datetime.timezone.utc), 'l43namqo6fpyalkbvmpca5q15jq0cbm6'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.002) SAVEPOINT "s140232552867520_x1"; args=None; alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'user') LIMIT 21; args=('auth', 'user'); alias=default
(0.001) RELEASE SAVEPOINT "s140232552867520_x1"; args=None; alias=default
(0.001) COMMIT; args=None; alias=default
"GET /admin/auth/user/add/ HTTP/1.1" 200 13451
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-20T19:48:17.056914+00:00'::timestamptz AND "django_session"."session_key" = 'l43namqo6fpyalkbvmpca5q15jq0cbm6') LIMIT 21; args=(datetime.datetime(2024, 3, 20, 19, 48, 17, 56914, tzinfo=datetime.timezone.utc), 'l43namqo6fpyalkbvmpca5q15jq0cbm6'); alias=default
(0.002) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-20T19:48:43.547620+00:00'::timestamptz AND "django_session"."session_key" = 'l43namqo6fpyalkbvmpca5q15jq0cbm6') LIMIT 21; args=(datetime.datetime(2024, 3, 20, 19, 48, 43, 547620, tzinfo=datetime.timezone.utc), 'l43namqo6fpyalkbvmpca5q15jq0cbm6'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" ORDER BY "auth_group"."name" ASC; args=(); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=(); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=(); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" ORDER BY "auth_user"."username" ASC; args=(); alias=default
"GET /admin/auth/user/ HTTP/1.1" 200 14061
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-20T19:48:43.609956+00:00'::timestamptz AND "django_session"."session_key" = 'l43namqo6fpyalkbvmpca5q15jq0cbm6') LIMIT 21; args=(datetime.datetime(2024, 3, 20, 19, 48, 43, 609956, tzinfo=datetime.timezone.utc), 'l43namqo6fpyalkbvmpca5q15jq0cbm6'); alias=default
(0.002) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/django/urls/resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern '' [name='index']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern 'children/api' [name='children']>], [<URLPattern 'children/api/<int:child_id>/' [name='children']>], [<URLPattern 'mother/api' [name='mother']>], [<URLPattern 'mother/api/<int:mother_id>/' [name='mother']>], [<URLPattern 'father/api' [name='father']>], [<URLPattern 'father/api/<int:father_id>/' [name='father']>], [<URLPattern 'notes/api' [name='notes']>], [<URLPattern 'notes/api/<int:note_id>/' [name='notes']>], [<URLPattern 'address/api' [name='address']>], [<URLPattern 'address/api/<int:address_id>/' [name='address']>], [<URLPattern 'foster_carer/api' [name='foster_carer']>], [<URLPattern 'foster_carer/api/<int:foster_carer_id>/' [name='foster_carer']>], [<URLPattern 'address_registered/api' [name='address_registered']>], [<URLPattern 'address_registered/api/<int:address_registered_id>/' [name='address_registered']>], [<URLPattern 'siblings/api' [name='siblings']>], [<URLPattern 'siblings/api/<int:siblings_id>/' [name='siblings']>], [<URLPattern 'category/api' [name='category']>], [<URLPattern 'category/api/<int:category_id>/' [name='category']>], [<URLPattern 'documents/api' [name='documents']>], [<URLPattern 'documents/api/<int:documents_id>/' [name='documents']>], [<URLPattern 'register/' [name='register']>], [<URLPattern 'login/' [name='token_obtain_pair']>], [<URLPattern 'refresh/' [name='token_refresh']>]], 'path': 'api-auth/login'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /api-auth/login
"POST /api-auth/login HTTP/1.1" 404 5487
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/django/urls/resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern '' [name='index']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern 'children/api' [name='children']>], [<URLPattern 'children/api/<int:child_id>/' [name='children']>], [<URLPattern 'mother/api' [name='mother']>], [<URLPattern 'mother/api/<int:mother_id>/' [name='mother']>], [<URLPattern 'father/api' [name='father']>], [<URLPattern 'father/api/<int:father_id>/' [name='father']>], [<URLPattern 'notes/api' [name='notes']>], [<URLPattern 'notes/api/<int:note_id>/' [name='notes']>], [<URLPattern 'address/api' [name='address']>], [<URLPattern 'address/api/<int:address_id>/' [name='address']>], [<URLPattern 'foster_carer/api' [name='foster_carer']>], [<URLPattern 'foster_carer/api/<int:foster_carer_id>/' [name='foster_carer']>], [<URLPattern 'address_registered/api' [name='address_registered']>], [<URLPattern 'address_registered/api/<int:address_registered_id>/' [name='address_registered']>], [<URLPattern 'siblings/api' [name='siblings']>], [<URLPattern 'siblings/api/<int:siblings_id>/' [name='siblings']>], [<URLPattern 'category/api' [name='category']>], [<URLPattern 'category/api/<int:category_id>/' [name='category']>], [<URLPattern 'documents/api' [name='documents']>], [<URLPattern 'documents/api/<int:documents_id>/' [name='documents']>], [<URLPattern 'register/' [name='register']>], [<URLPattern 'login/' [name='token_obtain_pair']>], [<URLPattern 'refresh/' [name='token_refresh']>]], 'path': 'api-auth/login'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /api-auth/login
"POST /api-auth/login HTTP/1.1" 404 5487
"OPTIONS /login HTTP/1.1" 200 0
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/django/urls/resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern '' [name='index']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern 'children/api' [name='children']>], [<URLPattern 'children/api/<int:child_id>/' [name='children']>], [<URLPattern 'mother/api' [name='mother']>], [<URLPattern 'mother/api/<int:mother_id>/' [name='mother']>], [<URLPattern 'father/api' [name='father']>], [<URLPattern 'father/api/<int:father_id>/' [name='father']>], [<URLPattern 'notes/api' [name='notes']>], [<URLPattern 'notes/api/<int:note_id>/' [name='notes']>], [<URLPattern 'address/api' [name='address']>], [<URLPattern 'address/api/<int:address_id>/' [name='address']>], [<URLPattern 'foster_carer/api' [name='foster_carer']>], [<URLPattern 'foster_carer/api/<int:foster_carer_id>/' [name='foster_carer']>], [<URLPattern 'address_registered/api' [name='address_registered']>], [<URLPattern 'address_registered/api/<int:address_registered_id>/' [name='address_registered']>], [<URLPattern 'siblings/api' [name='siblings']>], [<URLPattern 'siblings/api/<int:siblings_id>/' [name='siblings']>], [<URLPattern 'category/api' [name='category']>], [<URLPattern 'category/api/<int:category_id>/' [name='category']>], [<URLPattern 'documents/api' [name='documents']>], [<URLPattern 'documents/api/<int:documents_id>/' [name='documents']>], [<URLPattern 'register/' [name='register']>], [<URLPattern 'login/' [name='token_obtain_pair']>], [<URLPattern 'refresh/' [name='token_refresh']>]], 'path': 'login'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:
